"","Peak","Direction","Stations_After_Treeline","Peak_ID","Long","Lat","Country","present_elevation","change_in_treeline_NDVI","change_in_treeline_elevation"
"86","Kings Peak","NE",53,535,-110.2804686,40.83370892,"United States",3311,-0.0486039113940782,-97.8023041670399
"87","Kings Peak","NW",10,535,-110.4403441,40.83909867,"United States",3205,-0.0924553988707774,-127.360464392705
"88","Kings Peak","S",10,535,-110.3810688,40.71198726,"United States",3403,-0.0981323095506189,-102.467322133524
"89","Kings Peak","SW",15,535,-110.3965129,40.76161935,"United States",3377,-0.0352809391261359,-58.9326919506912
"90","Kings Peak","W",27,535,-110.4856905,40.78508901,"United States",3427,-0.0518662465391838,-194.246844567558
"91","Kootenay Mtn.","E",41,708,-116.8211273,49.24081309,"Canada",1990,-0.0270139701368967,-154.234386862689
"92","Kootenay Mtn.","NW",25,708,-116.8234486,49.24148323,"Canada",1735,-0.0863697840429371,-252.692681552384
"93","Kootenay Mtn.","SE",17,708,-116.814912,49.23563382,"Canada",1859,-0.0548739598963883,-331.714505483515
"94","Kwatna Peak","S",10,313,-126.9392262,51.96031258,"Canada",1358,0.00863315556234351,23.8338699707031
"95","Kwatna Peak","SE",19,313,-126.9275295,52.05430688,"Canada",1411,0.0210002136844701,92.4691702516484
"96","Kwatna Peak","W",21,313,-126.9970812,52.0674115,"Canada",1242,0.00583792166763261,27.2882899743774
"97","Lassen Peak","E",28,1187,-121.5029909,40.48753287,"United States",2493,-0.0503492484621182,-149.601394831046
"98","Lassen Peak","N",45,1187,-121.5047035,40.49919687,"United States",2215,-0.0589487775472602,-104.259127252706
"99","Lassen Peak","NE",27,1187,-121.489724,40.49936957,"United States",2114,-0.0691006958194671,-159.872617138959
"100","Lassen Peak","NW",39,1187,-121.5050273,40.48811298,"United States",2418,-0.091934670032785,-281.508380719605
"101","Lassen Peak","SW",51,1187,-121.5097819,40.48288353,"United States",2504,-0.000524626494340152,-1.29406464072144
"102","Lassen Peak","W",19,1187,-121.5088699,40.48736839,"United States",2567,-0.0225184532506625,-62.6233296324353
"103","Malinche","N",15,534,-98.03263212,19.23436361,"Mexico",3960,0.15687030716051,511.809027596355
"104","Malinche","NE",10,534,-98.02930117,19.23498342,"Mexico",3954,0.0915155008555208,302.962566007665
"105","Malinche","NW",21,534,-98.03320289,19.23227675,"Mexico",3884,0.0764882451463953,224.702938225352
"106","Malinche","S",19,534,-98.03236458,19.2289681,"Mexico",3693,0.258444431518034,2669.71906229639
"107","Malinche","SE",19,534,-98.0282845,19.22801385,"Mexico",3960,0.158625164349694,396.530111756389
"108","Malinche","SW",17,534,-98.03442022,19.22967709,"Mexico",3922,0.101995809073957,305.19427107723
"109","Malinche","W",21,534,-98.03344814,19.23163018,"Mexico",3875,0.116734504184409,555.703026266929
"110","McDonald Peak","N",15,853,-113.9176266,47.3968585,"United States",1943,-0.00142190644197596,-9.78851426710003
"111","McDonald Peak","NE",11,853,-113.9050193,47.39085246,"United States",2156,-0.0572861768057998,-198.316220352131
"112","McDonald Peak","S",15,853,-113.9210958,47.35737249,"United States",2030,-0.0647398157765001,-274.255576118126
"113","McDonald Peak","W",19,853,-113.9360745,47.38319544,"United States",2306,-0.0709147190799014,-432.337378228286
"114","Monarch Mtn.","N",43,100,-125.8926274,52.01155916,"Canada",1582,-0.179616002076809,-353.571353511493
"115","Monarch Mtn.","NE",53,100,-125.7763601,51.97577196,"Canada",1396,-0.25039263090836,-612.825586869713
"116","Monarch Mtn.","SW",21,100,-126.0420708,51.77544485,"Canada",1762,-0.164448537677723,-196.479857318727
"117","Monmouth Mtn.","E",25,1153,-123.616733,50.99905964,"Canada",1832,0.0539733206837304,404.666775336665
"118","Monmouth Mtn.","N",23,1153,-123.8028563,51.10727484,"Canada",1856,0.0145786382132718,216.862465950721
"119","Monmouth Mtn.","NE",27,1153,-123.7086571,51.05056348,"Canada",2162,0.0419702161778526,131.59738248504
"120","Monmouth Mtn.","NW",17,1153,-123.9924591,51.10243799,"Canada",1635,0.00673453755342781,386.131913308061
"121","Monmouth Mtn.","S",63,1153,-123.7347935,50.4870627,"Canada",1945,-0.010416211982901,-54.5578586996221
"122","Monmouth Mtn.","W",41,1153,-123.8041998,50.99104968,"Canada",1924,0.0475727854955564,1243.45252962086
"123","Morton Peak","E",13,926,-118.8246394,50.76532033,"Canada",1779,-0.144065421482445,-379.677873539166
"124","Morton Peak","N",24,926,-118.843061,50.7661767,"Canada",1915,-0.00520530692982216,-11.7807645400339
"125","Morton Peak","NW",26,926,-118.8440612,50.76591102,"Canada",2041,-0.0162818319618588,-62.9119634908693
"126","Morton Peak","S",30,926,-118.8430502,50.76437886,"Canada",1951,-0.0965101372141933,-193.547975186238
"127","Morton Peak","SE",13,926,-118.8360175,50.76084489,"Canada",1940,-0.10515002242166,-174.277701948177
"128","Morton Peak","SW",26,926,-118.8440535,50.76463975,"Canada",1969,-0.100904728332634,-152.374831810364
"129","Mt. Adams","N",21,187,-121.4937193,46.25103653,"United States",1901,-0.0797429601410315,-159.555164530542
"130","Mt. Adams","NW",27,187,-121.5367154,46.2318528,"United States",1810,-0.0579598592852982,-94.2592163695583
"131","Mt. Adams","S",29,187,-121.4858645,46.10452656,"United States",1148,-0.194873447832272,-127.867872345993
"132","Mt. Adams","SE",31,187,-121.4512479,46.17680074,"United States",1708,-0.102311678477605,-459.805962127147
"133","Mt. Adams","W",31,187,-121.5765548,46.20024115,"United States",1603,-0.109353727350105,-493.366710470439
"134","Mt. Assiniboine","E",41,397,-115.6485813,50.86996579,"Canada",2237,-0.0533573448719382,-411.744463979988
"135","Mt. Assiniboine","NW",21,397,-115.677011,50.8884553,"Canada",1947,-0.0566682112402223,-68.4575544632924
"136","Mt. Assiniboine","S",25,397,-115.6527456,50.82509563,"Canada",1792,-0.101783261283843,-679.624871349472
"137","Mt. Baker","E",67,146,-121.7818221,48.77757288,"United States",1399,-0.100565532912553,-735.088004675106
"138","Mt. Baker","N",33,146,-121.8170482,48.8170861,"United States",1573,-0.123464611416514,-168.545660943702
"139","Mt. Baker","NE",33,146,-121.6992269,48.85935651,"United States",1105,-0.0872420512249847,-406.031093954307
"140","Mt. Baker","S",31,146,-121.8120189,48.73894153,"United States",1467,-0.105722164790472,-337.514744924757
"141","Mt. Baker","SE",37,146,-121.7843953,48.75841371,"United States",1313,-0.101141279868517,-333.066105286949
"142","Mt. Baker","SW",49,146,-121.8447998,48.75481788,"United States",1442,-0.00151609487813686,-4.4024541668748
"143","Mt. Chown","E",25,811,-119.2731661,53.39784821,"Canada",1798,-0.0472415528300037,-196.377732207827
"144","Mt. Chown","NW",19,811,-119.5290391,53.46220986,"Canada",1795,-0.00994007811142184,-17.9580910541029
"145","Mt. Cleveland","SE",33,1164,-113.8351283,48.91529799,"United States",2059,-0.0417911956169916,-151.469115524932
"146","Mt. Cleveland","W",19,1164,-113.8600349,48.92521521,"United States",1999,-0.0819083853468667,-241.627509512939
"147","Mt. Columbia","E",31,229,-123.5949418,47.80652507,"Canada",1301,-0.173600722026745,-279.578204652088
"148","Mt. Columbia","NE",33,229,-123.6844512,47.82167757,"Canada",1396,-0.0811876996739258,-141.111498091142
"149","Mt. Columbia","S",13,229,-123.7079948,47.77268956,"Canada",1393,-0.227949740275172,-530.174950936395
"150","Mt. Columbia","SE",10,229,-123.6616357,47.77237239,"Canada",1131,-0.167740614802769,-284.457607248362
"151","Mt. Columbia","SW",11,229,-123.7275316,47.78853636,"Canada",1475,-0.105897939155951,-161.117315217662
"152","Mt. Cooper","E",10,261,-117.145425,50.18270056,"Canada",1992,-0.0368872877838868,-48.75683348857
"153","Mt. Cooper","N",25,261,-117.1994724,50.20220889,"Canada",1989,0.00545299529496052,30.0059508867619
"154","Mt. Cooper","NW",17,261,-117.2243019,50.19950138,"Canada",2038,0.0217766491112571,131.695689064134
"155","Mt. Dawson","E",35,431,-117.3620053,51.15082604,"Canada",1773,0.0183207347713901,131.567401061421
"156","Mt. Eddy","E",21,1280,-122.4548766,41.32083205,"United States",2120,-0.00693075972692514,-13.8428530975639
"157","Mt. Eddy","N",17,1280,-122.4780617,41.32899018,"United States",2150,-0.014178670201189,-21.8809436402466
"158","Mt. Eddy","NE",13,1280,-122.4638596,41.33133402,"United States",2370,0.013306485337699,13.6731806502607
"159","Mt. Eddy","NW",23,1280,-122.4898449,41.32846431,"United States",2336,-0.0616341224595371,-60.0403444391172
"160","Mt. Eddy","S",25,1280,-122.4773877,41.31820196,"United States",2080,-0.011271609087628,-40.6656396699091
"161","Mt. Eddy","SE",23,1280,-122.4757367,41.31879069,"United States",2230,-0.012545189906862,-33.6236557209072
"162","Mt. Eddy","SW",23,1280,-122.4783022,41.31933324,"United States",2315,-0.00903877748649945,-29.590420582319
"163","Mt. Edith Cavell","E",21,463,-118.0101458,52.66649806,"Canada",2025,-0.01791350674495,-45.4573097282096
"164","Mt. Edith Cavell","S",13,463,-118.0503645,52.63431666,"Canada",2140,0.0233213915020805,71.9610191774555
"165","Mt. Edith Cavell","SW",19,463,-118.1402695,52.61235338,"Canada",2107,0.0364513172038623,135.796146666492
"166","Mt. Edith Cavell","W",21,463,-118.0809979,52.66678897,"Canada",2081,0.000402401360145105,2.11124151551758
"167","Mt. Elbert","E",10,128,-106.4213377,39.11496972,"United States",3566,-0.0275094361414363,-29.7325400183654
"168","Mt. Elbert","NE",23,128,-106.4314563,39.12577535,"United States",3522,-0.0664987095985303,-171.636434255051
"169","Mt. Elbert","NW",10,128,-106.4528792,39.12572128,"United States",3522,0.0118855981621671,38.5281452268987
"170","Mt. Elbert","S",31,128,-106.4483715,39.10091138,"United States",3625,0.0184915679004692,77.0981807233566
"171","Mt. Elbert","SE",19,128,-106.4141985,39.08527652,"United States",3337,0.0322566091277924,281.165498260061
"172","Mt. Elbert","W",10,128,-106.4555385,39.11897956,"United States",3570,0.0354792625082169,224.643612929634
"173","Mt. Ellen","NE",13,732,-110.81274,38.109462,"United States",3177,-0.0731103616075,-107.707731092238
"174","Mt. Ellen","NW",13,732,-110.8143386,38.10958237,"United States",3253,-0.0555325102377984,-71.9814904369728
"175","Mt. Ellen","S",19,732,-110.8137127,38.10799327,"United States",3113,-0.0706378503676283,-123.530390910302
"176","Mt. Ellen","SW",13,732,-110.8153533,38.10774265,"United States",3150,-0.0560103114491276,-156.517391774015
"177","Mt. Ellen","W",10,732,-110.8203932,38.10939936,"United States",3010,-0.0868441768447037,-219.102063393928
"178","Mt. Farnham","NW",15,371,-116.525416,50.51442955,"Canada",1741,0.00374885222510657,44.3493228235413
"179","Mt. Farnham","SE",10,371,-116.4237882,50.44590043,"Canada",2173,-0.0302507711025716,-38.5003885877759
"180","Mt. Farnham","SW",11,371,-116.5101869,50.47411278,"Canada",1907,-0.0169518261060215,-48.2132755648943
"181","Mt. Farnham","W",17,371,-116.5106019,50.4887442,"Canada",2002,0.0291214707578044,120.477026776242
"182","Mt. Forbes","E",41,1073,-116.8504797,51.85889707,"Canada",2025,0.0157681758526067,167.822793366068
"183","Mt. Forbes","NE",27,1073,-116.8698095,51.89666716,"Canada",2048,-0.0216361486077993,-88.3376057411956
"184","Mt. Fryatt","N",45,1141,-117.8995676,52.57965403,"Canada",1562,-0.0752845673361206,-267.658791223171
"185","Mt. Fryatt","W",19,1141,-117.9942241,52.55046247,"Canada",2055,-0.0334664471585541,-125.409522120734
"186","Mt. Goodsir, South Tower","NW",10,594,-116.4349615,51.22713809,"Canada",2076,-0.00233858817489985,-21.2154638799461
"187","Mt. Goodsir, South Tower","S",19,594,-116.3999219,51.13069249,"Canada",2074,-0.0151053202901069,-82.8660571554597
"188","Mt. Goodsir, South Tower","SE",10,594,-116.3750827,51.18729288,"Canada",2043,0.0268031345070217,136.251120532025
"189","Mt. Goodsir, South Tower","W",13,594,-116.4295382,51.20224776,"Canada",2089,0.0030032347530512,23.3918326870594
"190","Mt. Hector","S",11,778,-116.2595326,51.54907967,"Canada",2269,0.0298887068316431,114.25626283379
"191","Mt. Hector","SW",23,778,-116.2677824,51.56778905,"Canada",2241,0.0102788956190299,64.2415497956995
"192","Mt. Hood","E",21,245,-121.660124,45.37461145,"United States",1941,-0.0847565200324552,-109.67222526706
"193","Mt. Hood","NE",27,245,-121.6767731,45.38815127,"United States",1945,-0.0626842715221898,-105.628350775797
"194","Mt. Hood","S",33,245,-121.6937692,45.33675814,"United States",1584,-0.0784690932984926,-90.0628496864915
"195","Mt. Hood","SW",21,245,-121.7295979,45.34782748,"United States",1636,-0.0546984547752127,-106.447112477527
"196","Mt. Ida","E",15,1372,-120.303539,54.05864902,"Canada",1507,-0.0654803362096546,-136.521810665445
"197","Mt. Ida","S",10,1372,-120.3253125,54.03228813,"Canada",1741,-0.0331070025612776,-48.6352349494109
"198","Mt. Ida","SW",21,1372,-120.3673491,54.03297533,"Canada",1764,-0.0544517924622629,-177.086922336551
"199","Mt. Jefferson","E",62,725,-116.925521,38.75192644,"United States",3276,0.0375181151344917,235.340832650602
"200","Mt. Jefferson","NE",69,725,-116.9258411,38.75256852,"United States",3267,0.0246585630759766,257.323895255035
"201","Mt. Jefferson","SE",49,725,-116.925872,38.75129491,"United States",3255,0.0265340304318823,209.221525492638
"202","Mt. Jefferson","SW",57,725,-116.9274922,38.75132036,"United States",3243,0.0354182553320889,263.63514039455
"203","Mt. Jefferson","W",57,725,-116.9278124,38.75196243,"United States",3373,0.0587485958551612,403.784235498384
"204","Mt. Joffre","N",13,1443,-115.2033402,50.57592003,"Canada",2198,-0.0690322364499255,-227.619414081185
"205","Mt. Joffre","NE",17,1443,-115.129625,50.57323067,"Canada",2327,0.00295334568670133,45.7274050013975
"206","Mt. Joffre","NW",35,1443,-115.2352224,50.54821133,"Canada",2067,-0.0392586418856515,-299.296889567554
"207","Mt. Joffre","W",34,1443,-115.208075,50.52837267,"Canada",2283,-0.0461832820581365,-384.62609987564
"208","Mt. Judge Howay","E",17,1076,-122.3065002,49.50742763,"Canada",1077,-0.0101897765540641,-34.3208344841855
"209","Mt. Monashee","W",25,220,-119.0250802,52.38498406,"Canada",1876,-0.0551863191894498,-169.406722426789
"210","Mt. Moriah","E",12,1452,-114.1974578,39.27328507,"United States",3440,-0.0355126980559647,-98.5690298749992
"211","Mt. Moriah","NW",12,1452,-114.1993849,39.27400316,"United States",3367,0.0062125334269636,13.5432376520225
"212","Mt. Moriah","S",13,1452,-114.1988472,39.26973717,"United States",3361,-0.0414731987978407,-51.7256437203041
"213","Mt. Moriah","SE",9,1452,-114.1978373,39.27266349,"United States",3426,-0.0442078839438494,-126.229153493578
"214","Mt. Nebo","E",17,947,-111.7533141,39.82121386,"United States",2845,-0.0484213896291654,-794.915816987499
"215","Mt. Odin","N",10,218,-118.1299601,50.55616138,"Canada",1994,0.0856518925314788,187.860327441877
"216","Mt. Peale","E",29,599,-109.2280331,38.43850845,"United States",3198,-0.0340206324647692,-133.398066390449
"217","Mt. Peale","N",21,599,-109.2263282,38.45915365,"United States",3443,-0.00885223048676553,-11.8140594214124
"218","Mt. Peale","NW",27,599,-109.2413126,38.45058091,"United States",3427,-0.00162714891020022,-3.48107123438785
"219","Mt. Peale","S",26,599,-109.2292901,38.43771795,"United States",3162,-0.0437567430273186,-180.185647263414
"220","Mt. Peale","SE",22,599,-109.2284524,38.43790696,"United States",3212,-0.0410172771806855,-205.375242726809
"221","Mt. Peale","SW",24,599,-109.2300555,38.43805213,"United States",3291,-0.00814605802791507,-33.0660463646773
"222","Mt. Peale","W",19,599,-109.2597751,38.4413782,"United States",3284,-0.0335580505018336,-96.1397621386814
"223","Mt. Perseus","NW",23,943,-120.5380978,52.3572596,"Canada",1867,-0.0634514066789727,-185.031918646403
"224","Mt. Rainier","N",17,20,-121.7632874,46.90337494,"United States",1855,-0.0590635674227193,-54.9057190614024
"225","Mt. Rainier","NE",10,20,-121.7193874,46.88347776,"United States",1982,-0.0408704992671401,-49.2369265282341
"226","Mt. Rainier","S",29,20,-121.7580254,46.81531565,"United States",1923,-0.00924665693935375,-38.5723807239253
"227","Mt. Rainier","SE",25,20,-121.6870521,46.80672796,"United States",1692,-0.0443566700920885,-69.7310535033082
"228","Mt. Robson","E",25,115,-118.9121622,53.11093485,"Canada",1778,-0.0397427927667457,-163.187288356401
"229","Mt. Robson","NW",15,115,-119.1832469,53.12575458,"Canada",1735,-0.00775995346420141,-59.581974419126
"230","Mt. Robson","SE",47,115,-118.9669059,52.99703112,"Canada",1520,-0.102662822160971,-610.842998921467
"231","Mt. Robson","SW",11,115,-119.1827959,53.09398683,"Canada",1159,-0.0601850449750007,-267.482119084441
"232","Mt. Robson","W",13,115,-119.1894652,53.10983827,"Canada",1534,-0.0287286252005072,-255.76381781522
"233","Mt. Saugstad","E",19,638,-126.4771834,52.25577649,"Canada",1268,-0.002954803944686,-6.72259747767043
"234","Mt. Saugstad","N",19,638,-126.5205031,52.2845678,"Canada",1646,0.0160607543869131,97.3707203387185
"235","Mt. Saugstad","NW",15,638,-126.529816,52.26067005,"Canada",1533,0.0423606633111502,118.713676998398
"236","Mt. Saugstad","SW",25,638,-126.5195863,52.24984505,"Canada",1646,0.00831770626289902,47.2058774186503
"237","Mt. Saugstad","W",19,638,-126.5426327,52.25154063,"Canada",1489,0.0311963763984821,98.9321889389951
"238","Mt. Seton - Cy5","NW",39,1221,-122.2717935,50.63025359,"Canada",1877,-0.00763582167192628,-94.220857301598
"239","Mt. Seton - Cy5","S",13,1221,-122.2577764,50.59129715,"Canada",1966,0.0541095342391146,167.81715632748
"240","Mt. Seton - Cy5","SE",25,1221,-122.2372562,50.61032275,"Canada",1996,0.0466701385343115,420.154471046969
"241","Mt. Seton - Cy5","W",15,1221,-122.2814389,50.62295608,"Canada",1939,-0.0424209925379467,-181.20347311733
"242","Mt. Shasta","E",17,88,-122.1434404,41.41062981,"United States",2324,0.0138762763712318,60.2767200322191
"243","Mt. Shasta","N",23,88,-122.1971798,41.45115097,"United States",2256,0.0477102749080591,162.996674380196
"244","Mt. Shasta","NE",21,88,-122.1656834,41.43281276,"United States",2453,-0.0274112313784474,-99.4838557717476
"245","Mt. Shasta","S",17,88,-122.1923212,41.3675256,"United States",2457,0.0219923449169965,33.274108296594
